id,name,unit_cost,remaining_qty,is_active
1369,1 BY 4 DOME,10.74,15,TRUE
1364,1/4 RECTANGULAR CHEFFING ,0,15,TRUE
1344,10 ÉCLAIR HOLDER PLASTIC,4,15,TRUE
1352,100 BY 1 CUP CAKE PAPER,11,15,TRUE
1381,2 WAY BRUSH ,5,15,TRUE
1388,20 LT BIN,1,15,TRUE
1331,7 WHEEL CUTTER,0.76,15,TRUE
1370,AIRBRUSHER,1,15,TRUE
1330,ALMOND CREAM ,1,15,TRUE
1356,ALMOND DICED,5.34,15,TRUE
1383,ALMOND ESSENCE,15,15,TRUE
1387,ALMOND ESSENCE,1,15,TRUE
1368,ALMOND FLAKES,23.68,15,TRUE
1343,ALMOND FLAKES,18.83,15,TRUE
1367,ALMOND POWDER,18,15,TRUE
1355,APPLE SPIRAL,1.55,15,TRUE
1359,APPLE TURNOVER CUTTER ,1,15,TRUE
1346,APRICOT JAM,1.7,15,TRUE
1353,APRICOTS,9.25,15,TRUE
1363,BAKE SPRAY ,12,15,TRUE
1349,BAKING BEANS,4.55,15,TRUE
1379,BAKING PAPER ,6,15,TRUE
1365,BAKING POWDER,0.15,15,TRUE
1329,BASKET RECTANGULAR,0.15,15,TRUE
1385,BASKET WITH HANDLE,0.15,15,TRUE
1340,BASKETS,0.02,15,TRUE
1358,BATTONE MOULDS ,44,15,TRUE
1334,BICARB,12.39,15,TRUE
1333,BIG LOAF TIN,10,15,TRUE
1339,BIG SPOON ,1,15,TRUE
1373,BIN ,9.5,15,TRUE
1360,BLACK BREAD HOLDER,44,15,TRUE
1332,BLACK COLOUR TUBE,10,15,TRUE
1361,BLAST FREEZER,1.52,15,TRUE
1380,BLOW TORCH ,1,15,TRUE
1382,BLUEBERRY FLAVOUR,1.5,15,TRUE
1386,BOND SCRAPER,27,15,TRUE
1342,BOX CREAM ,1.25,15,TRUE
1390,BREAD KNIFE ,7.2,15,TRUE
1357,BREAD LIFTER BAG ,11,15,TRUE
1377,BREAD MARKING KNIFE,1.8,15,TRUE
1337,BREAD PLASTIC ,1.5,15,TRUE
1354,BREAD ROLLER,1,15,TRUE
1366,BREAD SCORER ,1,15,TRUE
1345,BREAD SLICER,2.8,15,TRUE
1348,BREAK KNIFE BROKEN,0.5,15,TRUE
1350,BRIOCHE BIG TORTE,1.48,15,TRUE
1376,BRIOCHE DOUGH ,30,15,TRUE
1391,BRIOCHE ROUND BIG,1.62,15,TRUE
1347,BRIOCHE SMALL,3,15,TRUE
1374,BRIOCHE SMALL,10,15,TRUE
1351,BROWN FLOUR,13.5,15,TRUE
1335,BROWN SUGAR,0.2,15,TRUE
1378,BRUSH  ,4,15,TRUE
1341,BRUSH HEAD,1,15,TRUE
1394,BUBBLE MOULD ,1,0,TRUE
1393,BUBBLE ROUND MOULD,1,0,TRUE
1372,BUTCHER KNIFE ,14,15,TRUE
1362,BUTTER,14,15,TRUE
1371,BUTTER CREAM ,1.35,15,TRUE
1375,BUTTER PLASTICS ,0,15,TRUE
1389,CAKE BOARD SQUARE BIG,1,15,TRUE
1384,CAKE BOARDS,1.5,15,TRUE
1336,CAKE BOARDS - 10 INCH SQUARE ,1.92,15,TRUE
1338,CAKE BOARDS - 14 INCH SQUARE ,1.92,15,TRUE
1340,CAKE BOARDS 8 INCH ROUND ,1.92,15,TRUE
1342,CAKE BOARDS RECTANGULAR ,1.92,15,TRUE
1344,CAKE BOARDS RECTANGULAR ,1.92,15,TRUE
1346,CAKE BOARDS ROUND - 12 INCH ,1.92,15,TRUE
1348,CAKE BOARDS ROUND 10 INCH ,1.92,15,TRUE
1350,CAKE BOARDS ROUND 14 INCH ,1.92,15,TRUE
1352,CAKE BOXES MED ,1.92,15,TRUE
1354,CAKE FLOUR,1.92,15,TRUE
1356,CAKE MIXER,1.92,15,TRUE
1358,CAKE MOULD MINI,1.92,15,TRUE
1360,CAKE RINGS 26 CM ,1.92,15,TRUE
1362,CARROTS ,1.92,15,TRUE
1364,CASTOR SUGAR,1.92,15,TRUE
1366,CEUAR CUIM,1.92,15,TRUE
1368,CHEFFING DISH RECTANGULAR ,1.92,15,TRUE
1370,CHERRY FALVOUR,1.92,15,TRUE
1372,CHEST FRIDGE ,1.92,15,TRUE
1374,CHILLER,1.92,15,TRUE
1376,CHOC HEART ,1.92,15,TRUE
1378,CHOC HEART MOULD,1.92,15,TRUE
1380,CHOC CHIPS ,1.92,15,TRUE
1382,CHOCOLATE 50 % ,1.92,15,TRUE
1384,CHOCOLATE 54 % ,1.92,15,TRUE
1386,CHOCOLATE 70 %,1.92,15,TRUE
1388,CHOCOLATE BAR ,1.92,15,TRUE
1390,CHOCOLATE MILK,1.92,15,TRUE
1392,CHOCOLATE WHITE ,1.92,15,TRUE
1394,CINAMMON,1.92,15,TRUE
1396,CLING WRAPS ,1.92,15,TRUE
1398,CLOTH FOR BAGUETTE ROLLER ,1.92,15,TRUE
1400,COCOA BUTTER,1.92,15,TRUE
1402,COCOA POWDER,1.92,15,TRUE
1404,COCONUT FLAVOUR,1.92,15,TRUE
1406,COFFEE EXTRACT,1.92,15,TRUE
1408,COFFEE FLAVOUR,1.92,15,TRUE
1410,COOLER BOX ,1.92,15,TRUE
1412,COLOURS,1.92,15,TRUE
1414,COLOURS BIG,1.92,15,TRUE
1416,CONDENSED MILK,1.92,15,TRUE
1418,CONE CROQUEMBUCHE ,1.92,15,TRUE
1420,CONE DOME ,1.92,15,TRUE
1422,CONE MOULD ,1.92,15,TRUE
1426,CONICLE STRAINER ,1.92,15,TRUE
1428,CONVECTION OVEN,1.92,15,TRUE
1430,COOKING OIL ,1.92,15,TRUE
1432,COOKING PLASTIC SPOONS,1.92,15,TRUE
1434,COOLING RACKS,1.92,15,TRUE
1436,CORER APPLE,1.92,15,TRUE
1438,CORNFLOUR,1.92,15,TRUE
1440,CRAQLIN,1.92,15,TRUE
1442,CREAM CHEESE,1.92,15,TRUE
1444,CREMIX,1.92,15,TRUE
1446,CROISSANT CUTTER,1.92,15,TRUE
1448,CROISSANT CUTTER SMALL,1.92,15,TRUE
1450,CROQUANTES PANACHEESE,1.92,15,TRUE
1452,CRYSTAL SUGAR,1.92,15,TRUE
1454,CUP CAKE BY 6 ,1.92,15,TRUE
1456,CUTTER SET 11,1.92,15,TRUE
1458,CUTTER SET 8 ,1.92,15,TRUE
1460,CUTTING BOARD ,1.92,15,TRUE
1462,CUTTING BOARD WARPED ,1.92,15,TRUE
1464,DESICATED COCONUT,1.92,15,TRUE
1466,DESSERT SPOONS,1.92,15,TRUE
1468,DIGITAL TIMER,1.92,15,TRUE
1470,DOME,1.92,15,TRUE
1472,DOME MOULD ,1.92,15,TRUE
1474,DOME MOULD 4S,1.92,15,TRUE
1476,DOME SMALL,1.92,15,TRUE
1478,DONKAR ,1.92,15,TRUE
1480,DOUBLE DOOR FRIDGE,1.92,15,TRUE
1482,DOUGH ATTACHMENTS ,1.92,15,TRUE
1484,DOUGH MIXER,1.92,15,TRUE
1486,DOUGH PLASTICS,1.92,15,TRUE
1488,DRIED YEAST ,1.92,15,TRUE
1490,EGGS,1.92,15,TRUE
1492,ELECTRIC BLUE ,1.92,15,TRUE
1494,EUROFOURS OVEN,1.92,15,TRUE
1496,FEATHER DUSTER,1.92,15,TRUE
1498,FINANCIER SILICON ,1.92,15,TRUE
1500,FLAT BEATER ATTACHMENYT ,1.92,15,TRUE
1502,FLAVOURS SMALL,1.92,15,TRUE
1504,FLOWERS ,1.92,15,TRUE
1506,FLY TRAP ,1.92,15,TRUE
1508,FONDANT ,1.92,15,TRUE
1510,FOURNIL CRAVTEE,1.92,15,TRUE
1512,FRAISIER RINGS ,1.92,15,TRUE
1514,FRESH CREAM ,1.92,15,TRUE
1516,FRYING PANS ,1.92,15,TRUE
1518,GAS BUTANE,1.92,15,TRUE
1520,GAS STOVE 2 PLATE ,1.92,15,TRUE
1522,,1.92,15,TRUE
1524,GAS TANK 3 KG ,1.92,15,TRUE
1526,GAS TANK 9 KG ,1.92,15,TRUE
1528,GELATIN LEAVES,1.92,15,TRUE
1530,GELATIN POWDER,1.92,15,TRUE
1532,GELATINE,1.92,15,TRUE
1534,GLITTER BALLS,1.92,15,TRUE
1536,GLOBAL LUGS,1.92,15,TRUE
1538,GLUCOSE,1.92,15,TRUE
1540,GOLD BALLS,1.92,15,TRUE
1542,GOLD DUST ,1.92,15,TRUE
1544,GOLD LEAF,1.92,15,TRUE
1546,GP RIM,1.92,15,TRUE
1548,GREY TILES,1.92,15,TRUE
1550,GRILL TRAYS ,1.92,15,TRUE
1552,GUARGUM ,1.92,15,TRUE
1554,GUN FOR HOSEPIPE ,1.92,15,TRUE
1556,HAND ATTACHMENMENTS ,1.92,15,TRUE
1558,HAND MIXER NOT WORKING ,1.92,15,TRUE
1560,HAND MIXER WORKING ,1.92,15,TRUE
1562,HAND MIXERS,1.92,15,TRUE
1564,HANDMIXER,1.92,15,TRUE
1566,HAPPY BIRTHDAY TOPPER,1.92,15,TRUE
1568,HAZELNUT FLAVOUR,1.92,15,TRUE
1570,HAZELNUT WITH SKIN,1.92,15,TRUE
1572,HAZELNUTS,1.92,15,TRUE
1574,HEART MOULD ,1.92,15,TRUE
1576,HEART SMALL MOULD,1.92,15,TRUE
1578,HOSE PIPE ,1.92,15,TRUE
1580,IBZ,1.92,15,TRUE
1582,ICING SUGAR,1.92,15,TRUE
1586,INOX 180 RINGS,1.92,15,TRUE
1588,ISPAGHOL,1.92,15,TRUE
1590,KNIFE,1.92,15,TRUE
1592,LAPAGE ,1.92,15,TRUE
1594,LEMON CURD ,1.92,15,TRUE
1596,LEMON FLAVOUR,1.92,15,TRUE
1598,LEMON JUICE,1.92,15,TRUE
1600,LEMONS ,1.92,15,TRUE
1602,LIN SEEDS,1.92,15,TRUE
1604,LOAF TIN - 27 CM ,1.92,15,TRUE
1606,LOAF TIN  35 CM ,1.92,15,TRUE
1608,LOAF TIN 30.5 CM ,1.92,15,TRUE
1610,LOAF TIN 33CM ,1.92,15,TRUE
1612,LOAF TIN LONG 24 CM ,1.92,15,TRUE
1614,MADELEIN MIX,1.92,15,TRUE
1616,MADELIN METAL MOULDS,1.92,15,TRUE
1618,MANGO FLAVOUR,1.92,15,TRUE
1620,MATS,1.92,15,TRUE
1622,MEASURING JUG,1.92,15,TRUE
1624,MEASURING SPOON SET BY 5,1.92,15,TRUE
1626,MEASURING SPOONS ,1.92,15,TRUE
1628,MED CROISSANT CUTTER,1.92,15,TRUE
1630,METAL SCRAPER ,1.92,15,TRUE
1632,METAL TRAYS ,1.92,15,TRUE
1634,MICRO PLAINNER,1.92,15,TRUE
1636,MILK B,1.92,15,TRUE
1638,MINI TART,1.92,15,TRUE
1640,MIX APPLE,1.92,15,TRUE
1642,MIX LEMON ,1.92,15,TRUE
1644,MIXED BERRY FLAVOUR,1.92,15,TRUE
1646,MIXER BOWLS ,1.92,15,TRUE
1648,MIXING BOWL BIG ,1.92,15,TRUE
1650,MUFFIN BAKING TRAY ,1.92,15,TRUE
1652,NOZZLE SPECIAL ,1.92,15,TRUE
1654,NOZZLES,1.92,15,TRUE
1656,NOZZLES ,1.92,15,TRUE
1658,NOZZLES ALL,1.92,15,TRUE
1660,OLD FASHIONED BROWN SUGAR,1.92,15,TRUE
1662,OLD TRAYS ,1.92,15,TRUE
1664,OLIVE OIL,1.92,15,TRUE
1666,OVAL RED CUTTER,1.92,15,TRUE
1668,PALETTE KNIFE ,1.92,15,TRUE
1670,PARING KNIFE ,1.92,15,TRUE
1672,PASSIN FRUIT FLAVOUR,1.92,15,TRUE
1674,PASTRY BRUSH ,1.92,15,TRUE
1676,PASTRY BRUSH WHITE ,1.92,15,TRUE
1678,PASTRY BRUSHES ,1.92,15,TRUE
1680,PASTRY FILLING,1.92,15,TRUE
1682,PASTRY SHEETER,1.92,15,TRUE
1684,PATES DE NATES MOULD ,1.92,15,TRUE
1686,PATES DE NATES MOULDS ,1.92,15,TRUE
1688,PECAN NUTS,1.92,15,TRUE
1690,PECTIN,1.92,15,TRUE
1692,PEELER,1.92,15,TRUE
1694,PINEAPPLE FLAVOUR,1.92,15,TRUE
1696,PINK COLOUR,1.92,15,TRUE
1698,PINK PEARLS,1.92,15,TRUE
1700,PIPPING BAGS ,1.92,15,TRUE
1702,PIPPING BAGS BOX ,1.92,15,TRUE
1704,PISTACHIO,1.92,15,TRUE
1706,PISTACHIO PASTE ,1.92,15,TRUE
1708,PLASTIC BUCKETS ,1.92,15,TRUE
1710,PLASTIC CONTAINERS,1.92,15,TRUE
1712,PLASTIC CUUTARE,1.92,15,TRUE
1714,PLASTIC DISH BIG,1.92,15,TRUE
1716,PLASTIC DISHES,1.92,15,TRUE
1718,PLASTIC SPOON ,1.92,15,TRUE
1720,PLASTIC TRAYS ,1.92,15,TRUE
1722,PLASTICS,1.92,15,TRUE
1724,POPPY SEEDS,1.92,15,TRUE
1726,POT,1.92,15,TRUE
1728,PRALINE ,1.92,15,TRUE
1730,PROOVER,1.92,15,TRUE
1732,PUFF PASTRY SHEETER TRAY ,1.92,15,TRUE
1734,PUMPKIN SEEDS,1.92,15,TRUE
1736,PVC ROLL,1.92,15,TRUE
1738,RACHA,1.92,15,TRUE
1740,RACK SMALL STANDING ,1.92,15,TRUE
1742,RAISINS ,1.92,15,TRUE
1744,RASPBERRY FLAVOUR,1.92,15,TRUE
1746,RECTANGULAR 7.5 CM ,1.92,15,TRUE
1748,RECTANGULAR BIN CONTAINER ,1.92,15,TRUE
1750,RECTANGULAR BLACK MOULD,1.92,15,TRUE
1752,RECTANGULAR INOX 200,1.92,15,TRUE
1754,RECTANGULAR MOULD ,1.92,15,TRUE
1756,RED COLOUR,1.92,15,TRUE
1758,RED TAIL,1.92,15,TRUE
1760,RICE FLOUR,1.92,15,TRUE
1762,RING 8 CM PASTRY PRESS,1.92,15,TRUE
1764,RING CUTTER BLUE TOP,1.92,15,TRUE
1766,RING FLAT  22.5 CM ,1.92,15,TRUE
1768,RING HIGH 110 CM ,1.92,15,TRUE
1770,RING HIGH 27 CM ,1.92,15,TRUE
1772,RING HIGH 5.5 CM ,1.92,15,TRUE
1774,RING HIGH 8 CM ,1.92,15,TRUE
1776,RING PLASTIC BLACK 8 CM ,1.92,15,TRUE
1778,RING ROUND 11 CM ,1.92,15,TRUE
1780,RING ROUND 16.2 CM ,1.92,15,TRUE
1782,RING ROUND 18.5 CM ,1.92,15,TRUE
1784,RING ROUND 22 CM ,1.92,15,TRUE
1786,RING TART BIG28 CM ,1.92,15,TRUE
1788,RING THIN 8 CM ,1.92,15,TRUE
1790,RINGS 8CM,1.92,15,TRUE
1792,ROLLING PAPER ,1.92,15,TRUE
1794,ROLLING PINS,1.92,15,TRUE
1796,ROUND BASKET ,1.92,15,TRUE
1798,ROUND CUTTER,1.92,15,TRUE
1800,ROUND SMALL,1.92,15,TRUE
1802,ROUND THIN MOULD,1.92,15,TRUE
1804,ROUND TIN SILICON,1.92,15,TRUE
1806,ROUNDED RECTANGULAR MOULD,1.92,15,TRUE
1808,RULER ,1.92,15,TRUE
1810,RUM FLAVOUR,1.92,15,TRUE
1812,SALT ,1.92,15,TRUE
1814,SAMLL ROUND DOME,1.92,15,TRUE
1816,SCALES,1.92,15,TRUE
1818,SCISSORS ,1.92,15,TRUE
1820,SCOOPER - METAL ,1.92,15,TRUE
1822,SCOOPER -BIG WHITE PLASTIC ,1.92,15,TRUE
1824,SCRAPER BIG WHITE LONG,1.92,15,TRUE
1826,SCRAPER BROKEN,1.92,15,TRUE
1828,SCRAPER PLASTIC,1.92,15,TRUE
1830,SCRAPER PLASTIC ,1.92,15,TRUE
1832,SCRAPERS,1.92,15,TRUE
1834,SCRAPERS,1.92,15,TRUE
1836,SEIVE WITH HANDLE ,1.92,15,TRUE
1838,SEIVES,1.92,15,TRUE
1840,SESAME SEEDS ,1.92,15,TRUE
1842,SHAKER,1.92,15,TRUE
1844,SILICON CAKE,1.92,15,TRUE
1846,SILICON ROUND SMALL ,1.92,15,TRUE
1848,SILVER BALLS,1.92,15,TRUE
1850,SILVER DISH ,1.92,15,TRUE
1852,SILVER DUST ,1.92,15,TRUE
1854,SILVER TRAYS,1.92,15,TRUE
1856,SINGLE DOOR FRIDGE,1.92,15,TRUE
1858,SMALL CROISSANT CUTTER,1.92,15,TRUE
1860,SMALL KNIFE,1.92,15,TRUE
1862,SMALL MADELEIN ,1.92,15,TRUE
1864,SMALL SEIVE ,1.92,15,TRUE
1866,SMALL SILICON,1.92,15,TRUE
1868,SMALLER MIXER ROLLING,1.92,15,TRUE
1870,SOUP SPOON,1.92,15,TRUE
1872,SPATULA ,1.92,15,TRUE
1874,SPATULA BIG,1.92,15,TRUE
1876,SPATULA SMALL,1.92,15,TRUE
1878,SPECIAL NOZZLES,1.92,15,TRUE
1880,SPRAY  ,1.92,15,TRUE
1882,SPRAY GUN,1.92,15,TRUE
1886,SQUARE 14 CM ,1.92,15,TRUE
1888,SQUARE 18 CM ,1.92,15,TRUE
1890,SQUARE 22 CM ,1.92,15,TRUE
1892,SQUARE ADJUSTABLE,1.92,15,TRUE
1894,SQUARE CUTTER ,1.92,15,TRUE
1896,SQUARE DOUBLE 12 CM ,1.92,15,TRUE
1898,STAINLESS STEEL BOWL ,1.92,15,TRUE
1900,STAINLESS STEEL TABLES,1.92,15,TRUE
1902,STAMPO ON SILICON,1.92,15,TRUE
1904,STANDING FRIDGE RACKS INSIDE ,1.92,15,TRUE
1906,STANILESS STEEL DISHES,1.92,15,TRUE
1908,STICK BLENDER ,1.92,15,TRUE
1910,STONE TABLES,1.92,15,TRUE
1912,STRAWBERRIES ,1.92,15,TRUE
1914,STRAWBERRY FLAVOUR,1.92,15,TRUE
1916,SUCRE NEIGE,1.92,15,TRUE
1918,SUGAR GRAINS,1.92,15,TRUE
1920,SUNFLOWER OIL,1.92,15,TRUE
1924,SWIRL CONE MOULD,1.92,15,TRUE
1926,SWIRL DOME MOULD ,1.92,15,TRUE
1928,TABLESPOON METAL ,1.92,15,TRUE
1930,TART DOUGH ,1.92,15,TRUE
1932,TART OLD,1.92,15,TRUE
1936,TART SHELLS COOKED,1.92,15,TRUE
1940,TEA TOWELS,1.92,15,TRUE
1942,TEASPOONS,1.92,15,TRUE
1946,TEMPRETURE GUN,1.92,15,TRUE
1948,TONGS,1.92,15,TRUE
1950,TOREH,1.92,15,TRUE
1952,TRANSFER SHEETS ,1.92,15,TRUE
1954,TRAY ,1.92,15,TRUE
1956,TRESURES,1.92,15,TRUE
1958,TUILE MOULDS ,1.92,15,TRUE
1960,TURNTABLE ,1.92,15,TRUE
1962,TWEEZERS,1.92,15,TRUE
1964,VANILLA ESSENCE,1.92,15,TRUE
1966,VANILLA SUGAR,1.92,15,TRUE
1968,WHEELIE BINS ,1.92,15,TRUE
1970,WHISK ATTACHMENT BEATER,1.92,15,TRUE
1972,WHISK MACHIEN ATTACHMENT,1.92,15,TRUE
1974,WHISKS,1.92,15,TRUE
1976,WHITE CHOCOLATE ,1.92,15,TRUE
1978,WHITE SUGAR,1.92,15,TRUE
1980,WOODEN COOLING RACK,1.92,15,TRUE
1982,WOODEN SPOON PLASTIC,1.92,15,TRUE
1984,XMAS DECO,1.92,15,TRUE
1986,XMAS DECO GOLD ,1.92,15,TRUE
1988,XMAS DECO GREEN ,1.92,15,TRUE
1990,YEAST - DRY ,1.92,15,TRUE
1992,YEAST - FRESH ,1.92,15,TRUE
1994,YELLOW COLOUR,1.92,15,TRUE
1996,YUZU,1.92,15,TRUE
1998,CARROTS ,1.92,15,TRUE
2000,BLUEBERRIES,1.92,15,TRUE
2002,STRAWBERRIES ,1.92,15,TRUE
2004,GOOSEBERRIES ,1.92,15,TRUE
2006,KIWI ,1.92,15,TRUE
2008,APPLES,1.92,15,TRUE
2010,LEMONS,1.92,15,TRUE
2012,ORANGES ,1.92,15,TRUE
2014,,1.92,15,TRUE
2016,PLAIN CROSSAINTS ,1.92,15,TRUE
2018,BIG CROISSANTS ,1.92,15,TRUE
2020,MINI  PLAIN CROISSANTS ,1.92,15,TRUE
2022,MED PLAIN CROISSANTS ,1.92,15,TRUE
2024,MED PLAIN CROISSANTS FROZEN ,1.92,15,TRUE
2026,CHOCOLATE CROSSAINTS ,1.92,15,TRUE
2028,MINI CHOCOLATE CROISSANTS ,1.92,15,TRUE
2030,MED CHOCOLATE CROISSANTS  ,1.92,15,TRUE
2032,CHOC ALMOND CROSSAINTS,1.92,15,TRUE
2034,MED CHOCOLATE ALMOND CROISSANTS ,1.92,15,TRUE
2036,MED ALMOND CROISSANTS ,1.92,15,TRUE
2036,MINI ALMOND CROISSANTS ,1.92,15,TRUE
2036,ALMOND CROISSANTS  ,1.92,15,TRUE
2036,CHELSEA ,1.92,15,TRUE
2036,MINI CHELSEA,1.92,15,TRUE
2036,DANISH PASTRIES -APRICOT ,1.92,15,TRUE
2036,FINANCIERS,1.92,15,TRUE
2036,SWISS,1.92,15,TRUE
2036,KUIGN MANN,1.92,15,TRUE
2036,PALMIERS,1.92,15,TRUE
2036,PATES DE NATES ,1.92,15,TRUE
2036,HOT CROSS BUNS ,1.92,15,TRUE
2036,CHOCOLATE NIB ,1.92,15,TRUE
2036,APPLE TURNOVER ,1.92,15,TRUE
2036,CROUGHNUTS ,1.92,15,TRUE
2036,,1.92,15,TRUE
2036,BAGUETTE ,1.92,15,TRUE
2036,KITCHEN BAGUETTE,1.92,15,TRUE
2036,LONG BAGUETTES,1.92,15,TRUE
2036,SOUR DOUGH ,1.92,15,TRUE
2036,WHOLEWHEAT SOURDOUGH ,1.92,15,TRUE
2036,WHEAT ,1.92,15,TRUE
2036,CIABATA,1.92,15,TRUE
2036,BIRIOCHE LOAF ,1.92,15,TRUE
2036,BIRIOCHE KITCHEN ,1.92,15,TRUE
2036,120G BIRIOCHE ROLLS ,1.92,15,TRUE
2036,ROLLS  ,1.92,15,TRUE
2036,POOLISH ,1.92,15,TRUE
2036,SEED LOAF ,1.92,15,TRUE
2036,BREAD ROLLS -120 G ,1.92,15,TRUE
2036,BREAD ROLLS-60 G ,1.92,15,TRUE
2036,BREAD ROLLS - 100 G ,1.92,15,TRUE
2036,PANINI,1.92,15,TRUE
2036,PITA BREAD,1.92,15,TRUE
2036,,1.92,15,TRUE
2036,CHICKEN PIE ,1.92,15,TRUE
2036,BEEF PIE ,1.92,15,TRUE
2036,EMMANTAL CHEESE PIES ,1.92,15,TRUE
2036,PUFF PASTRY ,1.92,15,TRUE
2036,CROQUMBOUCHE ,1.92,15,TRUE
2036,,1.92,15,TRUE
2036,DOUGHNUT-  MINI,1.92,15,TRUE
2036,,1.92,15,TRUE
2036,DOUGHNUT MED ,1.92,15,TRUE
2036,DOUGHNUT NORMAL ,1.92,15,TRUE
2036,,1.92,15,TRUE
2036,PROFITEROLES,1.92,15,TRUE
2036,PROFITEROLES WITH CHOCOLATE PASTRY CREAM ,1.92,15,TRUE
2036,PARIS BREST ,1.92,15,TRUE
2036,MINI PARIS BREST ,1.92,15,TRUE
2036,CHOCOLATE ÉCLAIR,1.92,15,TRUE
2036,MINI CHOCOLATE ECLAIRS- HALF SIZE OF NORMAL ,1.92,15,TRUE
2036,COFFEE ÉCLAIR ,1.92,15,TRUE
2036,EASTER CAKE ,1.92,15,TRUE
2036,ÉCLAIR SHELL -5 CM LENGTH 1 CM WIDTH ,1.92,15,TRUE
2036,MILLIE FEUILLE ,1.92,15,TRUE
2036,MINI MILLIE FUILLE ,1.92,15,TRUE
2036,FRAISIER ,1.92,15,TRUE
2036,FRAISIER - 10 PEOPLE ,1.92,15,TRUE
2036,LARGE GALETTE ,1.92,15,TRUE
2036,STRAWBERRY TART  ,1.92,15,TRUE
2036,MINI STRAWBERRY TARTS,1.92,15,TRUE
2036,BLUEBERRY TART ,1.92,15,TRUE
2036,LARGE LEMON MERINGUE   ,1.92,15,TRUE
2036,LEMON CHEESECAKE BAKED ,1.92,15,TRUE
2036,LEMON MERINGUE   ,1.92,15,TRUE
2036,LARGE LEMON MERINGUE - 10 PEOPLE ,1.92,15,TRUE
2036,FLAN - 8 PEOPLE ,1.92,15,TRUE
2036,MINI LEMON MERINGUE ,1.92,15,TRUE
2036,LEMON ALMOND TARTS ,1.92,15,TRUE
2036,ST HONOURE SMALL ,1.92,15,TRUE
2036,ST HONOURE - 8 PEOPLE,1.92,15,TRUE
2036,MACAROONS- GREEN,1.92,15,TRUE
2036,MACAROONS-PINK,1.92,15,TRUE
2036,MACAROONS- PURPLE ,1.92,15,TRUE
2036,MACAROONS- BROWN ,1.92,15,TRUE
2036,MACAROONS- WHITE ,1.92,15,TRUE
2036,MACAROONS - YELLOW ,1.92,15,TRUE
2036,VOL AU VENT - 5 CM width,1.92,15,TRUE
2036,VOL AU VENT ,1.92,15,TRUE
2036,MADELEINES,1.92,15,TRUE
2036,BIG CHOC CHIP ,1.92,15,TRUE
2036,PEANUT BUTTER COOKIES ,1.92,15,TRUE
2036,SMALL COOKIES ,1.92,15,TRUE
2036,CHOCOLATE TARTS,1.92,15,TRUE
2036,CHOCOLATE CAKE MINI ,1.92,15,TRUE
2036,CARROT CAKE ,1.92,15,TRUE
2036,GLUTEN FREE MINI CAKE ,1.92,15,TRUE
2036,MERVEILLEUX,1.92,15,TRUE
2036,TUILES AUX AMANDES ,1.92,15,TRUE
2036,MINI MERINGUES FOR COFFEE ,1.92,15,TRUE
2036,BREAD AND BUTTER PUDDING ,1.92,15,TRUE
