id,name,category,selling_price,remaining_qty,tax_rate,is_active
1286,PLAIN CROSSAINTS ,MANUFACTURED ITEMS,2,15,15.5,TRUE
1215,BIG CROISSANTS ,MANUFACTURED ITEMS,3,15,15.5,TRUE
1267,MINI  PLAIN CROISSANTS ,MANUFACTURED ITEMS,0.7,15,15.5,TRUE
1240,MED PLAIN CROISSANTS ,MANUFACTURED ITEMS,0.7,15,15.5,TRUE
1314,MED PLAIN CROISSANTS FROZEN ,MANUFACTURED ITEMS,0.7,15,0,TRUE
1230,CHOCOLATE CROSSAINTS ,MANUFACTURED ITEMS,3,15,15.5,TRUE
1310,MINI CHOCOLATE CROISSANTS ,MANUFACTURED ITEMS,0.8,15,0,TRUE
1369,MED CHOCOLATE CROISSANTS  ,MANUFACTURED ITEMS,0.8,15,0,TRUE
1364,CHOC ALMOND CROSSAINTS,MANUFACTURED ITEMS,3,15,0,TRUE
1254,MED CHOCOLATE ALMOND CROISSANTS ,MANUFACTURED ITEMS,0.8,15,15.5,TRUE
1253,MED ALMOND CROISSANTS ,MANUFACTURED ITEMS,0.8,15,15.5,TRUE
1204,MINI ALMOND CROISSANTS ,MANUFACTURED ITEMS,8,15,15.5,TRUE
1296,ALMOND CROISSANTS  ,MANUFACTURED ITEMS,3,15,0,TRUE
1287,CHELSEA ,MANUFACTURED ITEMS,3,15,15.5,TRUE
1344,MINI CHELSEA,MANUFACTURED ITEMS,1.5,15,0,TRUE
1313,DANISH PASTRIES -APRICOT ,MANUFACTURED ITEMS,3,15,0,TRUE
1209,FINANCIERS,MANUFACTURED ITEMS,3,15,15.5,TRUE
1303,SWISS,MANUFACTURED ITEMS,3,15,0,TRUE
1210,KUIGN MANN,MANUFACTURED ITEMS,3,15,15.5,TRUE
1302,PALMIERS,MANUFACTURED ITEMS,2,15,0,TRUE
1326,PATES DE NATES ,MANUFACTURED ITEMS,2,15,0,TRUE
1352,HOT CROSS BUNS ,MANUFACTURED ITEMS,1,15,0,TRUE
1216,CHOCOLATE NIB ,MANUFACTURED ITEMS,3,15,15.5,TRUE
1315,APPLE TURNOVER ,MANUFACTURED ITEMS,3,15,0,TRUE
1381,CROUGHNUTS ,MANUFACTURED ITEMS,5,15,0,TRUE
1388,,MANUFACTURED ITEMS,,15,0,TRUE
1318,BAGUETTE ,MANUFACTURED ITEMS,1.5,15,0,TRUE
1218,KITCHEN BAGUETTE,MANUFACTURED ITEMS,1,15,15.5,TRUE
1331,LONG BAGUETTES,MANUFACTURED ITEMS,2,15,0,TRUE
1227,SOUR DOUGH ,MANUFACTURED ITEMS,4,15,15.5,TRUE
1257,WHOLEWHEAT SOURDOUGH ,MANUFACTURED ITEMS,4,15,15.5,TRUE
1256,WHEAT ,MANUFACTURED ITEMS,4,15,15.5,TRUE
1370,CIABATA,MANUFACTURED ITEMS,4,15,0,TRUE
1247,BIRIOCHE LOAF ,MANUFACTURED ITEMS,7,15,15.5,TRUE
1245,BIRIOCHE KITCHEN ,MANUFACTURED ITEMS,9,15,15.5,TRUE
1246,120G BIRIOCHE ROLLS ,MANUFACTURED ITEMS,1,15,15.5,TRUE
1393,ROLLS  ,MANUFACTURED ITEMS,1,0,0,TRUE
1330,POOLISH ,MANUFACTURED ITEMS,4,15,0,TRUE
1308,SEED LOAF ,MANUFACTURED ITEMS,4,15,0,TRUE
1261,BREAD ROLLS -120 G ,MANUFACTURED ITEMS,0.5,15,15.5,TRUE
1260,BREAD ROLLS-60 G ,MANUFACTURED ITEMS,0.5,15,15.5,TRUE
1211,BREAD ROLLS - 100 G ,MANUFACTURED ITEMS,0.5,15,15.5,TRUE
1305,PANINI,MANUFACTURED ITEMS,1,15,0,TRUE
1306,PITA BREAD,MANUFACTURED ITEMS,1,15,0,TRUE
1320,CHICKEN PIE ,MANUFACTURED ITEMS,6,15,0,TRUE
1229,BEEF PIE ,MANUFACTURED ITEMS,7,15,15.5,TRUE
1299,EMMANTAL CHEESE PIES ,MANUFACTURED ITEMS,8,15,0,TRUE
1301,PUFF PASTRY ,MANUFACTURED ITEMS,11,15,0,TRUE
1212,CROQUMBOUCHE ,MANUFACTURED ITEMS,1,15,15.5,TRUE
1304,DOUGHNUT-  MINI,MANUFACTURED ITEMS,0.5,15,0,TRUE
1224,DOUGHNUT MED ,MANUFACTURED ITEMS,1,15,15.5,TRUE
1383,PROFITEROLES,MANUFACTURED ITEMS,0.6,15,0,TRUE
1317,PROFITEROLES WITH CHOCOLATE PASTRY CREAM ,MANUFACTURED ITEMS,,15,0,TRUE
1387,PARIS BREST ,MANUFACTURED ITEMS,5,15,0,TRUE
1231,MINI PARIS BREST ,MANUFACTURED ITEMS,2,15,15.5,TRUE
1368,CHOCOLATE ÉCLAIR,MANUFACTURED ITEMS,3,15,0,TRUE
1343,MINI CHOCOLATE ECLAIRS- HALF SIZE OF NORMAL ,MANUFACTURED ITEMS,1.5,15,0,TRUE
1312,COFFEE ÉCLAIR ,MANUFACTURED ITEMS,3,15,0,TRUE
1228,EASTER CAKE ,MANUFACTURED ITEMS,5,15,15.5,TRUE
1238,ÉCLAIR SHELL -5 CM LENGTH 1 CM WIDTH ,MANUFACTURED ITEMS,1,15,15.5,TRUE
1324,MILLIE FEUILLE ,MANUFACTURED ITEMS,5,15,0,TRUE
1325,MINI MILLIE FUILLE ,MANUFACTURED ITEMS,1.5,15,0,TRUE
1295,FRAISIER ,MANUFACTURED ITEMS,5,15,0,TRUE
1367,FRAISIER - 10 PEOPLE ,MANUFACTURED ITEMS,60,15,0,TRUE
1289,LARGE GALETTE ,MANUFACTURED ITEMS,60,15,15.5,TRUE
1355,STRAWBERRY TART  ,MANUFACTURED ITEMS,5,15,0,TRUE
1359,MINI STRAWBERRY TARTS,MANUFACTURED ITEMS,1.5,15,0,TRUE
1346,BLUEBERRY TART ,MANUFACTURED ITEMS,5,15,0,TRUE
1255,LARGE LEMON MERINGUE   ,MANUFACTURED ITEMS,30,15,15.5,TRUE
1321,LEMON CHEESECAKE BAKED ,MANUFACTURED ITEMS,5,15,0,TRUE
1353,LEMON MERINGUE   ,MANUFACTURED ITEMS,5,15,0,TRUE
1363,LARGE LEMON MERINGUE - 10 PEOPLE ,MANUFACTURED ITEMS,30,15,0,TRUE
1285,FLAN - 8 PEOPLE ,MANUFACTURED ITEMS,60,15,15.5,TRUE
1349,MINI LEMON MERINGUE ,MANUFACTURED ITEMS,4.55,15,0,TRUE
1298,LEMON ALMOND TARTS ,MANUFACTURED ITEMS,5,15,0,TRUE
1283,ST HONOURE SMALL ,MANUFACTURED ITEMS,5,15,15.5,TRUE
1379,ST HONOURE - 8 PEOPLE,MANUFACTURED ITEMS,60,15,0,TRUE
1259,MACAROONS- GREEN,MANUFACTURED ITEMS,1,15,15.5,TRUE
1258,MACAROONS-PINK,MANUFACTURED ITEMS,1,15,15.5,TRUE
1243,MACAROONS- PURPLE ,MANUFACTURED ITEMS,1,15,15.5,TRUE
1282,MACAROONS- BROWN ,MANUFACTURED ITEMS,1,15,15.5,TRUE
1365,MACAROONS- WHITE ,MANUFACTURED ITEMS,1,15,0,TRUE
1329,MACAROONS - YELLOW ,MANUFACTURED ITEMS,1,15,0,TRUE
1385,VOL AU VENT - 5 CM width,MANUFACTURED ITEMS,0.15,15,0,TRUE
1340,VOL AU VENT ,MANUFACTURED ITEMS,0.02,15,0,TRUE
1203,MADELEINES,MANUFACTURED ITEMS,1,15,15.5,TRUE
1276,BIG CHOC CHIP ,MANUFACTURED ITEMS,2,15,15.5,TRUE
1214,PEANUT BUTTER COOKIES ,MANUFACTURED ITEMS,2,15,15.5,TRUE
1358,SMALL COOKIES ,MANUFACTURED ITEMS,0.5,15,0,TRUE
1206,CHOCOLATE TARTS,MANUFACTURED ITEMS,5,15,15.5,TRUE
1281,CHOCOLATE CAKE MINI ,MANUFACTURED ITEMS,5,15,15.5,TRUE
1242,CARROT CAKE ,MANUFACTURED ITEMS,5,15,15.5,TRUE
1221,GLUTEN FREE MINI CAKE ,MANUFACTURED ITEMS,5,15,15.5,TRUE
1225,MERVEILLEUX,MANUFACTURED ITEMS,5,15,15.5,TRUE
1334,TUILES AUX AMANDES ,MANUFACTURED ITEMS,1,15,0,TRUE
1250,MINI MERINGUES FOR COFFEE ,MANUFACTURED ITEMS,0.5,15,15.5,TRUE
1248,BREAD AND BUTTER PUDDING ,MANUFACTURED ITEMS,5,15,15.5,TRUE
