id,name,unit_cost,remaining_qty,is_active,daily_stock_take
1786,MINI MERINGUES FOR COFFEE,1.92,15.00,true,false
2034,MINI MERINGUES FOR COFFEE,1.92,15.00,true,false
1966,MINI MILLIE FUILLE,1.92,15.00,true,false
1752,MINI MILLIE FUILLE,1.92,15.00,true,false
1745,MINI PARIS BREST,1.92,15.00,true,false
1952,MINI PARIS BREST,1.92,15.00,true,false
1757,MINI STRAWBERRY TARTS,1.92,15.00,true,false
1976,MINI STRAWBERRY TARTS,1.92,15.00,true,false
1514,MINI TART,1.92,15.00,true,false
1515,MIX APPLE,1.92,15.00,true,false
1516,MIX LEMON,1.92,15.00,true,false
1517,MIXED BERRY FLAVOUR,1.92,15.00,true,false
1518,MIXER BOWLS,1.92,15.00,true,false
1519,MIXING BOWL BIG,1.92,15.00,true,false
2078,MOZARELLA,1.92,15.00,true,false
2079,MRS BOLS CHUTNEY,1.92,15.00,true,false
1520,MUFFIN BAKING TRAY,1.92,15.00,true,false
2080,MUG WHITE,1.92,15.00,true,false
2081,MUGS 500ML,1.92,15.00,true,false
2082,MUSHROOMS,1.92,15.00,true,false
2083,MUTTON CLOTH,1.92,15.00,true,false
2084,NO HANDLE PANS,1.92,15.00,true,false
2085,NOZZLE SET,1.92,15.00,true,false
1521,NOZZLE SPECIAL,1.92,15.00,true,false
1522,NOZZLES,1.92,15.00,true,false
1523,NOZZLES ALL,1.92,15.00,true,false
2086,NUTELLA,1.92,15.00,true,false
2087,OATS,1.92,15.00,true,false
1524,OLD FASHIONED BROWN SUGAR,1.92,15.00,true,false
1525,OLD TRAYS,1.92,15.00,true,false
2088,OLIVE OIL,1.92,15.00,true,false
1526,OLIVE OIL,1.92,15.00,true,false
2089,ONIONS RED,1.92,15.00,true,false
2090,ONIONS WHITE,1.92,15.00,true,false
2091,OO FLOUR,1.92,15.00,true,false
1690,ORANGES,1.92,15.00,true,false
1527,OVAL RED CUTTER,1.92,15.00,true,false
2092,OVEN,1.92,15.00,true,false
2093,OVEN CLEANER,1.92,15.00,true,false
2094,OVEN TRAYS,1.92,15.00,true,false
2095,OXTAIL,1.92,15.00,true,false
2096,PALATE KNIFE,1.92,15.00,true,false
1528,PALETTE KNIFE,1.92,15.00,true,false
1710,PALMIERS,1.92,15.00,true,false
2243,PALMIERS,1.92,15.00,true,false
2097,PANINI,1.92,15.00,true,false
1732,PANINI,1.92,15.00,true,false
2098,PANINI PRESS,1.92,15.00,true,false
2099,PANS BIG 35 CM,1.92,15.00,true,false
2100,PANS SMALL 10 CM,1.92,15.00,true,false
2101,PANS SMALL 20 CM,1.92,15.00,true,false
2102,PAPRIKA,1.92,15.00,true,false
1529,PARING KNIFE,1.92,15.00,true,false
1950,PARIS BREST,1.92,15.00,true,false
1744,PARIS BREST,1.92,15.00,true,false
2103,PARSLEY,1.92,15.00,true,false
1530,PASSIN FRUIT FLAVOUR,1.92,15.00,true,false
1531,PASTRY BRUSH,1.92,15.00,true,false
1532,PASTRY BRUSH WHITE,1.92,15.00,true,false
1533,PASTRY BRUSHES,1.92,15.00,true,false
1534,PASTRY FILLING,1.92,15.00,true,false
1535,PASTRY SHEETER,1.92,15.00,true,false
1711,PATES DE NATES,1.92,15.00,true,false
2244,PATES DE NATES,1.92,15.00,true,false
1536,PATES DE NATES MOULD,1.92,15.00,true,false
1537,PATES DE NATES MOULDS,1.92,15.00,true,false
1778,PEANUT BUTTER COOKIES,1.92,15.00,true,false
2018,PEANUT BUTTER COOKIES,1.92,15.00,true,false
1538,PECAN NUTS,1.92,15.00,true,false
1539,PECTIN,1.92,15.00,true,false
1540,PEELER,1.92,15.00,true,false
2104,PEPPER GRINDER,1.92,15.00,true,false
2105,PEPPERCORNS,1.92,15.00,true,false
2106,PINE GEL,1.92,15.00,true,false
1541,PINEAPPLE FLAVOUR,1.92,15.00,true,false
1542,PINK COLOUR,1.92,15.00,true,false
1543,PINK PEARLS,1.92,15.00,true,false
1544,PIPPING BAGS,1.92,15.00,true,false
1545,PIPPING BAGS BOX,1.92,15.00,true,false
1546,PISTACHIO,1.92,15.00,true,false
1547,PISTACHIO PASTE,1.92,15.00,true,false
1920,PITA BREAD,1.92,15.00,false,false
1733,PITA BREAD,1.92,15.00,true,false
2107,PIZZA PLATES,1.92,15.00,true,false
2108,PIZZZ SHOVEL,1.92,15.00,true,false
1691,PLAIN CROSSAINTS,1.92,15.00,true,false
2224,PLAIN CROSSAINTS,1.92,15.00,true,false
1548,PLASTIC BUCKETS,1.92,15.00,true,false
1549,PLASTIC CONTAINERS,1.92,15.00,true,false
1550,PLASTIC CUUTARE,1.92,15.00,true,false
1551,PLASTIC DISH BIG,1.92,15.00,true,false
1552,PLASTIC DISHES,1.92,15.00,true,false
2109,PLASTIC FORKS,1.92,15.00,true,false
2110,PLASTIC KNIVES,1.92,15.00,true,false
1553,PLASTIC SPOON,1.92,15.00,true,false
2111,PLASTIC SPOONS,1.92,15.00,true,false
1554,PLASTIC TRAYS,1.92,15.00,true,false
1555,PLASTICS,1.92,15.00,true,false
2112,PLATES,1.92,15.00,true,false
2113,PLATTERS WHITE,1.92,15.00,true,false
2114,PLUG INDUSTRIAL,1.92,15.00,true,false
1727,POOLISH,1.92,15.00,true,false
2260,POOLISH,1.92,15.00,true,false
1556,POPPY SEEDS,1.92,15.00,true,false
2115,PORTA FILTER,1.92,15.00,true,false
1557,POT,1.92,15.00,true,false
2116,POTATOES,1.92,15.00,true,false
1558,PRALINE,1.92,15.00,true,false
2117,PRAWNS,1.92,15.00,true,false
1946,PROFITEROLES,1.92,15.00,true,false
1742,PROFITEROLES,1.92,15.00,true,false
1743,PROFITEROLES WITH CHOCOLATE PASTRY CREAM,1.92,15.00,true,false
1948,PROFITEROLES WITH CHOCOLATE PASTRY CREAM,1.92,15.00,true,false
1559,PROOVER,1.92,15.00,true,false
1930,PUFF PASTRY,1.92,15.00,true,false
1737,PUFF PASTRY,1.92,15.00,true,false
1560,PUFF PASTRY SHEETER TRAY,1.92,15.00,true,false
1561,PUMPKIN SEEDS,1.92,15.00,true,false
1562,PVC ROLL,1.92,15.00,true,false
1563,RACHA,1.92,15.00,true,false
1564,RACK SMALL STANDING,1.92,15.00,true,false
1565,RAISINS,1.92,15.00,true,false
1566,RASPBERRY FLAVOUR,1.92,15.00,true,false
1567,RECTANGULAR 7.5 CM,1.92,15.00,true,false
1568,RECTANGULAR BIN CONTAINER,1.92,15.00,true,false
1569,RECTANGULAR BLACK MOULD,1.92,15.00,true,false
1570,RECTANGULAR INOX 200,1.92,15.00,true,false
1571,RECTANGULAR MOULD,1.92,15.00,true,false
2118,RED CHILLIES,1.92,15.00,true,false
1572,RED COLOUR,1.92,15.00,true,false
2119,RED COLOURING,1.92,15.00,true,false
2120,RED PEPEPRS,1.92,15.00,true,false
1573,RED TAIL,1.92,15.00,true,false
2121,REFRESHER TOWELS,1.92,15.00,true,false
2122,RICE,1.92,15.00,true,false
1574,RICE FLOUR,1.92,15.00,true,false
2123,RICE NOODLES,1.92,15.00,true,false
2124,RICE STAFF,1.92,15.00,true,false
1575,RING 8 CM PASTRY PRESS,1.92,15.00,true,false
1576,RING CUTTER BLUE TOP,1.92,15.00,true,false
1577,RING FLAT  22.5 CM,1.92,15.00,true,false
1578,RING HIGH 110 CM,1.92,15.00,true,false
1579,RING HIGH 27 CM,1.92,15.00,true,false
1580,RING HIGH 5.5 CM,1.92,15.00,true,false
1581,RING HIGH 8 CM,1.92,15.00,true,false
1582,RING PLASTIC BLACK 8 CM,1.92,15.00,true,false
1583,RING ROUND 11 CM,1.92,15.00,true,false
1584,RING ROUND 16.2 CM,1.92,15.00,true,false
1585,RING ROUND 18.5 CM,1.92,15.00,true,false
1586,RING ROUND 22 CM,1.92,15.00,true,false
1587,RING TART BIG28 CM,1.92,15.00,true,false
1588,RING THIN 8 CM,1.92,15.00,true,false
1589,RINGS 8CM,1.92,15.00,true,false
1590,ROLLING PAPER,1.92,15.00,true,false
1591,ROLLING PINS,1.92,15.00,true,false
2259,ROLLS,1.92,15.00,true,false
1726,ROLLS,1.92,15.00,true,false
2125,ROSEMARY,1.92,15.00,true,false
1592,ROUND BASKET,1.92,15.00,true,false
1593,ROUND CUTTER,1.92,15.00,true,false
1594,ROUND SMALL,1.92,15.00,true,false
2126,ROUND SMALL CAKE BOARDS,1.92,15.00,true,false
1595,ROUND THIN MOULD,1.92,15.00,true,false
1596,ROUND TIN SILICON,1.92,15.00,true,false
1597,ROUNDED RECTANGULAR MOULD,1.92,15.00,true,false
1598,RULER,1.92,15.00,true,false
1599,RUM FLAVOUR,1.92,15.00,true,false
2127,RUMP,1.92,15.00,true,false
2128,SALAD BOWLS,1.92,15.00,true,false
2129,SALMON FILLET,1.92,15.00,true,false
2130,SALT,1.92,15.00,true,false
1600,SALT,1.92,15.00,true,false
2131,SALT GRINDER,1.92,15.00,true,false
2132,SALT SACHETS,1.92,15.00,true,false
1601,SAMLL ROUND DOME,1.92,15.00,true,false
2133,SAUCE BOWL WHITE,1.92,15.00,true,false
2134,SAUCE BOWLS,1.92,15.00,true,false
2135,SAUSAGE MINCE,1.92,15.00,true,false
2136,SAUSAGES,1.92,15.00,true,false
2137,SCALE,1.92,15.00,true,false
1602,SCALES,1.92,15.00,true,false
2138,SCHWEPPES SODA,1.92,15.00,true,false
1603,SCISSORS,1.92,15.00,true,false
2141,SCONE CUTTER- 8CM,1.92,15.00,true,false
2139,SCONE CUTTER - 4 CM,1.92,15.00,true,false
2140,SCONE CUTTER - 5 CM,1.92,15.00,true,false
1604,SCOOPER - METAL,1.92,15.00,true,false
1605,SCOOPER -BIG WHITE PLASTIC,1.92,15.00,true,false
2142,SCRAPER,1.92,15.00,true,false
1606,SCRAPER BIG WHITE LONG,1.92,15.00,true,false
1607,SCRAPER BROKEN,1.92,15.00,true,false
1608,SCRAPER PLASTIC,1.92,15.00,true,false
1609,SCRAPERS,1.92,15.00,true,false
2143,SCRAPERS,1.92,15.00,true,false
1728,SEED LOAF,1.92,15.00,true,false
2261,SEED LOAF,1.92,15.00,true,false
1610,SEIVE WITH HANDLE,1.92,15.00,true,false
1611,SEIVES,1.92,15.00,true,false
2144,SERVING SPOONS BIG,1.92,15.00,true,false
1612,SESAME SEEDS,1.92,15.00,true,false
2145,SESAME SEEDS,1.92,15.00,true,false
1613,SHAKER,1.92,15.00,true,false
2146,SIDE PLATES,1.92,15.00,true,false
1614,SILICON CAKE,1.92,15.00,true,false
2147,SILICON MAT,1.92,15.00,true,false
1615,SILICON ROUND SMALL,1.92,15.00,true,false
1616,SILVER BALLS,1.92,15.00,true,false
1617,SILVER DISH,1.92,15.00,true,false
1618,SILVER DUST,1.92,15.00,true,false
1619,SILVER TRAYS,1.92,15.00,true,false
1620,SINGLE DOOR FRIDGE,1.92,15.00,true,false
2148,SKEWERS,1.92,15.00,true,false
2149,SMALL AFOGATO GLASSES,1.92,15.00,true,false
2150,SMALL BOXES,1.92,15.00,true,false
2020,SMALL COOKIES,1.92,15.00,true,false
1779,SMALL COOKIES,1.92,15.00,true,false
1621,SMALL CROISSANT CUTTER,1.92,15.00,true,false
2151,SMALL FOIL CONTAINERS,1.92,15.00,true,false
1622,SMALL KNIFE,1.92,15.00,true,false
2152,SMALL KNIVES,1.92,15.00,true,false
1623,SMALL MADELEIN,1.92,15.00,true,false
2153,SMALL POTS,1.92,15.00,true,false
1624,SMALL SEIVE,1.92,15.00,true,false
1625,SMALL SILICON,1.92,15.00,true,false
1626,SMALLER MIXER ROLLING,1.92,15.00,true,false
2154,SMOKED SALMON,1.92,15.00,true,false
2155,SO6,1.92,15.00,true,false
2156,SODA,1.92,15.00,true,false
2157,SOUP POT,1.92,15.00,true,false
1627,SOUP SPOON,1.92,15.00,true,false
2158,SOUP SPOONS,1.92,15.00,true,false
2252,SOUR DOUGH,1.92,15.00,true,false
1719,SOUR DOUGH,1.92,15.00,true,false
2159,SOYA SAUCE,1.92,15.00,true,false
2160,SPARKLING WATER,1.92,15.00,true,false
1628,SPATULA,1.92,15.00,true,false
1629,SPATULA BIG,1.92,15.00,true,false
1630,SPATULA SMALL,1.92,15.00,true,false
1631,SPECIAL NOZZLES,1.92,15.00,true,false
1632,SPRAY,1.92,15.00,true,false
1633,SPRAY GUN,1.92,15.00,true,false
2161,SPRITE,1.92,15.00,true,false
1634,SQUARE 14 CM,1.92,15.00,true,false
1635,SQUARE 18 CM,1.92,15.00,true,false
1636,SQUARE 22 CM,1.92,15.00,true,false
1637,SQUARE ADJUSTABLE,1.92,15.00,true,false
1638,SQUARE CUTTER,1.92,15.00,true,false
1639,SQUARE DOUBLE 12 CM,1.92,15.00,true,false
2162,SQUEEZY BOTTLES,1.92,15.00,true,false
1767,ST HONOURE - 8 PEOPLE,1.92,15.00,true,false
1996,ST HONOURE - 8 PEOPLE,1.92,15.00,true,false
1994,ST HONOURE SMALL,1.92,15.00,true,false
1766,ST HONOURE SMALL,1.92,15.00,true,false
1640,STAINLESS STEEL BOWL,1.92,15.00,true,false
1641,STAINLESS STEEL TABLES,1.92,15.00,true,false
1642,STAMPO ON SILICON,1.92,15.00,true,false
1643,STANDING FRIDGE RACKS INSIDE,1.92,15.00,true,false
1644,STANILESS STEEL DISHES,1.92,15.00,true,false
2163,STEAK KNIVES,1.92,15.00,true,false
2164,STEAK MINCE,1.92,15.00,true,false
2165,STEEL WIRE,1.92,15.00,true,false
1645,STICK BLENDER,1.92,15.00,true,false
2166,STICK BLENDER,1.92,15.00,true,false
2167,STILL WATER,1.92,15.00,true,false
1646,STONE TABLES,1.92,15.00,true,false
2168,STONEY,1.92,15.00,true,false
2169,STOVE,1.92,15.00,true,false
1647,STRAWBERRIES,1.92,15.00,true,false
1648,STRAWBERRY FLAVOUR,1.92,15.00,true,false
1974,STRAWBERRY TART,1.92,15.00,true,false
1756,STRAWBERRY TART,1.92,15.00,true,false
2170,STRAWS,1.92,15.00,true,false
2171,STRAWS BIG,1.92,15.00,true,false
1649,SUCRE NEIGE,1.92,15.00,true,false
1650,SUGAR GRAINS,1.92,15.00,true,false
1651,SUNFLOWER OIL,1.92,15.00,true,false
2172,SWEET CHILLI,1.92,15.00,true,false
2173,SWEETNER,1.92,15.00,true,false
1652,SWIRL CONE MOULD,1.92,15.00,true,false
1653,SWIRL DOME MOULD,1.92,15.00,true,false
2241,SWISS,1.92,15.00,true,false
1708,SWISS,1.92,15.00,true,false
2174,T/A BURGER CLAMS,1.92,15.00,true,false
2175,T/A HALF CONTAINERS,1.92,15.00,true,false
2176,T/A RECTANGULAR BOWLS,1.92,15.00,true,false
2177,T/A ROUND BOWLS,1.92,15.00,true,false
2178,TABLE TALKERS,1.92,15.00,true,false
1654,TABLESPOON METAL,1.92,15.00,true,false
2179,TALL GLASSES,1.92,15.00,true,false
2180,TAMPER,1.92,15.00,true,false
1655,TART DOUGH,1.92,15.00,true,false
1656,TART OLD,1.92,15.00,true,false
1657,TART SHELLS COOKED,1.92,15.00,true,false
2181,TBONE 200G,1.92,15.00,true,false
2182,TBONE 350G,1.92,15.00,true,false
1658,TEA TOWELS,1.92,15.00,true,false
2183,TEASPOONS,1.92,15.00,true,false
1659,TEASPOONS,1.92,15.00,true,false
2184,TEMPING MAT,1.92,15.00,true,false
1660,TEMPRETURE GUN,1.92,15.00,true,false
2185,TENDERIZER,1.92,15.00,true,false
2186,TILL ROLLS SWIPE,1.92,15.00,true,false
2187,TOASTER,1.92,15.00,true,false
2188,TOILET PAPER,1.92,15.00,true,false
2189,TOMATO PUREE,1.92,15.00,true,false
2190,TOMATO SACHETS,1.92,15.00,true,false
2191,TOMATO SAUCE,1.92,15.00,true,false
2192,TOMATOES,1.92,15.00,true,false
1661,TONGS,1.92,15.00,true,false
2193,TONGS,1.92,15.00,true,false
2194,TOOTHPICKS,1.92,15.00,true,false
2195,TOPSIDE,1.92,15.00,true,false
1662,TOREH,1.92,15.00,true,false
1663,TRANSFER SHEETS,1.92,15.00,true,false
1664,TRAY,1.92,15.00,true,false
1665,TRESURES,1.92,15.00,true,false
1666,TUILE MOULDS,1.92,15.00,true,false
1785,TUILES AUX AMANDES,1.92,15.00,true,false
2032,TUILES AUX AMANDES,1.92,15.00,true,false
1667,TURNTABLE,1.92,15.00,true,false
1668,TWEEZERS,1.92,15.00,true,false
2196,TWG BAIN DE ROSES,1.92,15.00,true,false
2197,TWG BLACK TEA,1.92,15.00,true,false
2198,TWG CRÈME CARAMEL,1.92,15.00,true,false
2199,TWG DARGEELING,1.92,15.00,true,false
2200,TWG ENGLISH BREAKFAST,1.92,15.00,true,false
2201,TWG MORROCAN,1.92,15.00,true,false
2202,TWG ROOIBOS,1.92,15.00,true,false
2203,TWG SENCHA,1.92,15.00,true,false
2204,UMBRELLA S,1.92,15.00,true,false
1669,VANILLA ESSENCE,1.92,15.00,true,false
2205,VANILLA ESSENCE,1.92,15.00,true,false
2206,VANILLA PODS,1.92,15.00,true,false
1670,VANILLA SUGAR,1.92,15.00,true,false
2207,VIM,1.92,15.00,true,false
2208,VINEGAR,1.92,15.00,true,false
2012,VOL AU VENT,1.92,15.00,true,false
1775,VOL AU VENT,1.92,15.00,true,false
2010,VOL AU VENT - 5 CM width,1.92,15.00,true,false
1774,VOL AU VENT - 5 CM width,1.92,15.00,true,false
1721,WHEAT,1.92,15.00,true,false
2254,WHEAT,1.92,15.00,true,false
1671,WHEELIE BINS,1.92,15.00,true,false
1672,WHISK ATTACHMENT BEATER,1.92,15.00,true,false
1673,WHISK MACHIEN ATTACHMENT,1.92,15.00,true,false
1674,WHISKS,1.92,15.00,true,false
2209,WHISKS,1.92,15.00,true,false
1675,WHITE CHOCOLATE,1.92,15.00,true,false
2210,WHITE SAUCER 14 CM,1.92,15.00,true,false
2211,WHITE SUGAR,1.92,15.00,true,false
1676,WHITE SUGAR,1.92,15.00,true,false
2212,WHITE TILES,1.92,15.00,true,false
2213,WHOLE CHICKENS,1.92,15.00,true,false
2214,WHOLE PEELED TOMATOES,1.92,15.00,true,false
2253,WHOLEWHEAT SOURDOUGH,1.92,15.00,true,false
1720,WHOLEWHEAT SOURDOUGH,1.92,15.00,true,false
2215,WIRE BRUSH,1.92,15.00,true,false
1677,WOODEN COOLING RACK,1.92,15.00,true,false
2216,WOODEN KNIVES,1.92,15.00,true,false
2217,WOODEN SPOON,1.92,15.00,true,false
1678,WOODEN SPOON PLASTIC,1.92,15.00,true,false
2218,WOODEN SPOONS,1.92,15.00,true,false
2219,XMAS BROWN DECO,1.92,15.00,true,false
1679,XMAS DECO,1.92,15.00,true,false
1680,XMAS DECO GOLD,1.92,15.00,true,false
1681,XMAS DECO GREEN,1.92,15.00,true,false
1682,YEAST - DRY,1.92,15.00,true,false
1683,YEAST - FRESH,1.92,15.00,true,false
1684,YELLOW COLOUR,1.92,15.00,true,false
2220,YELLOW PEPPERS,1.92,15.00,true,false
1685,YUZU,1.92,15.00,true,false
